HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.favoritechain1,Answer.favoritechain2,Answer.favoritechain3,Answer.favoritechain4,Answer.favoriteitem1,Answer.favoriteitem2,Answer.favoriteitem3,Answer.favoriteitem4,Answer.option1,Answer.option2,Answer.option3,Answer.option4,Approve,Reject
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3M0NZ3JDP9YXKQRY2T6WSPO7B4NZ5L,A2R25RH05K0B68,Approved,Thu Apr 01 18:31:28 PDT 2021,Thu Apr 01 18:34:37 PDT 2021,Fri Apr 02 18:34:37 PDT 2021,Thu Apr 01 19:20:31 PDT 2021,,,189,100% (1/1),100% (1/1),100% (1/1),McDonalds,Arbys,Pizza Hut,Kentucky Fried Chicken,crispy chicken sandwich,Beef and cheddar sandwich,Supreme stuffed crust pizza,2 piece fried chicken meal,no,Arby's sauce,no,coleslaw and potatoes and gravy,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3M1CVSFP685LC42OATE097SPYF4AQ9,A25OK203N0QYH2,Approved,Thu Apr 01 18:36:32 PDT 2021,Thu Apr 01 18:38:22 PDT 2021,Fri Apr 02 18:38:22 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,110,100% (1/1),100% (1/1),100% (1/1),Panera Bread,Moe's,Wendy's,Chick-Fil-A,Fuji Apple Chicken Salad,Stacks,Spicy Chicken Sandwich,Grilled Chicken Sandwich,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3M81GAB8A8JQVE7GG7EW4ICVGXPQBK,AAFM5PPF9P0W,Approved,Thu Apr 01 18:39:43 PDT 2021,Thu Apr 01 18:42:24 PDT 2021,Fri Apr 02 18:42:24 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,161,100% (1/1),100% (1/1),100% (1/1),Chick-fil-a,Arby's,Cook Out,McDonalds,Regular Chick-fil-a sandwich,Curly Fries,Bacon Cheeseburger,Chicken McNuggets,Chick-fil-a sauce and pickles,,"Lettuce, tomato, light onion, mayo, mustard, ketchup, pickles, and a napkin!",Sweet 'n' Sour sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3NG53N1RL3JMT48UDIFXDBWK3VHP8S,A4D99Y82KOLC8,Approved,Thu Apr 01 18:32:02 PDT 2021,Thu Apr 01 18:33:08 PDT 2021,Fri Apr 02 18:33:08 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,66,100% (1/1),100% (1/1),100% (1/1),kfc,mcdonalds,taco bell,burger king,friend chicken,big mac,tacos,whopper,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3NGI5ARFT154I4O9EX6IY19CPPD1PM,A8F4B0854KTXO,Approved,Thu Apr 01 18:44:44 PDT 2021,Thu Apr 01 18:47:27 PDT 2021,Fri Apr 02 18:47:27 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,163,100% (1/1),100% (1/1),100% (1/1),Chili's,Captain D's,Ihop,McDonalds,Triple Dipper,3 piece fish meal,Breakfast sampler,10-piece McNuggets,,,,Sweet and sour sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3NKQQ8O3965B24CHBCP799XKM36UDZ,A1FLEFIVFT809G,Approved,Thu Apr 01 18:32:48 PDT 2021,Thu Apr 01 18:33:52 PDT 2021,Fri Apr 02 18:33:52 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,64,100% (1/1),100% (1/1),100% (1/1),McDonalds,Wendy's,Olive Grden,Chick-fil A,french fries,chicken nuggets,bread sticks,chicken sandwich,,honey mustard,alfredo sauce,chick-fil A sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3NLZY2D53XP28NTS7K3QIL80SR2QL6,A2MI6AUNBXGL47,Approved,Thu Apr 01 18:33:34 PDT 2021,Thu Apr 01 18:35:32 PDT 2021,Fri Apr 02 18:35:32 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,118,100% (1/1),100% (1/1),100% (1/1),Lions Choice,Denny's,Panda Express,McDonald's,The roast beef sandwich,The Grand Slam Breakfast,Orange Chicken,Big Mac,horseradish,No,Hot Mustard,No,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3NQL1CS15Z8EDUW8CYMQIG94IYLVYX,ARG392N6HWZCJ,Approved,Thu Apr 01 18:29:41 PDT 2021,Thu Apr 01 18:30:33 PDT 2021,Fri Apr 02 18:30:33 PDT 2021,Thu Apr 01 19:20:32 PDT 2021,,,52,100% (1/1),100% (1/1),100% (1/1),Modern Market,Sweetgreen,Lou Malnatis,Rudys BBQ,Smoky Chicken Bowl,Crispy asian salad,Deep dish pizza,BBQ brisket,guac,none,no,creamed corn,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3OE22WJIGQO5RDGMGYVR984J5IVQU0,AVMSKBK9JWV0M,Approved,Thu Apr 01 18:29:43 PDT 2021,Thu Apr 01 18:32:51 PDT 2021,Fri Apr 02 18:32:51 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,188,100% (1/1),100% (1/1),100% (1/1),Burger King,Subway,McDonalds,Chick fil A,Big burger,Tuna sandwich,Cheese burger,Chicken sandwich,,"pickles, olives, tomatoes",,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3OLQQLKKN0P7GUFNV8WD8P6U5ZCEJJ,A3U5D83UGFY23Y,Approved,Thu Apr 01 19:07:45 PDT 2021,Thu Apr 01 19:12:28 PDT 2021,Fri Apr 02 19:12:28 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,283,100% (1/1),100% (1/1),100% (1/1),"Chick fill A,",McDonalds,Subway,United states of america,"Chicken tikka, pizza",french fries,burger,tomato ketchup,"Soya sauce, ,",chilli sauce,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3OUYGIZWRFY4BF3RIE2IKWQ2KX5P05,AK1RHLH9D0LFZ,Approved,Thu Apr 01 18:30:25 PDT 2021,Thu Apr 01 18:32:14 PDT 2021,Fri Apr 02 18:32:14 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,109,100% (1/1),100% (1/1),100% (1/1),Whole Hog Cafe,chik-fil-a,in-n-out,burger king,BBQ Nachos,macaroni and cheese,double double,original chicken sandwich,Jalapenos,no,extra pickles,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3Q5C1WP23U10PU6QUIX40V4VYPB15Z,A1GOT0DXTYCM4E,Approved,Thu Apr 01 18:28:56 PDT 2021,Thu Apr 01 18:31:18 PDT 2021,Fri Apr 02 18:31:18 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,142,100% (1/1),100% (1/1),100% (1/1),Applebees,Taco Bell,Red Robin,Dairy Queen,Fiesta Lime Chicken,Crunch Wrap Sepreme,Fries,Blizzards,NA,NA,NA,NA,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3QAPZX2QNCD8J82LGGR6OJI99NE20W,ACJ3UHRI13IAB,Approved,Thu Apr 01 18:32:13 PDT 2021,Thu Apr 01 18:33:29 PDT 2021,Fri Apr 02 18:33:29 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,76,100% (1/1),100% (1/1),100% (1/1),Mcdonalds,A&W,Pizza Hut,Burger King,Junior Chicken,Chicken buddy burger,Hawaiian pizza,Chicken fries,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3QAVNHZ3EU4AL7MBIO64SLTVO9HLAV,A114FUPMPRD94G,Approved,Thu Apr 01 18:39:02 PDT 2021,Thu Apr 01 18:41:57 PDT 2021,Fri Apr 02 18:41:57 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,175,100% (1/1),100% (1/1),100% (1/1),Dominos,potbelly,subway,Nandini,Veg and cheese pan pizza,mushroom sandwich,5foot burger,biryani,extra cheese and olives,extra cheese,extra olives anf cheese,extra raita,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3R08VXYT7KV8DZ0CFZ1MR58LL8EW77,A13O22EMG5ZVN0,Approved,Thu Apr 01 18:32:45 PDT 2021,Thu Apr 01 18:33:35 PDT 2021,Fri Apr 02 18:33:35 PDT 2021,Thu Apr 01 19:20:33 PDT 2021,,,50,100% (1/1),100% (1/1),100% (1/1),Mcdonalds,wendys,chick fil a,chipotle,fries,baocnator,chicken strips,burrito,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3R6BYFZZPFC0HSK87NVKHGZ9SY4FXO,A2PJBSDDN22XIX,Approved,Thu Apr 01 18:39:21 PDT 2021,Thu Apr 01 18:41:34 PDT 2021,Fri Apr 02 18:41:34 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,133,100% (1/1),100% (1/1),100% (1/1),culvers,chilis,mcdonalds,burger king,butterburger,blooming onion,big mac,whopper,"lettuce, tomato",sauce,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3R9WASFE27GPMNKN85J5E1FK0Y2ZF5,AGTXYXRMMG428,Approved,Thu Apr 01 18:45:05 PDT 2021,Thu Apr 01 18:47:48 PDT 2021,Fri Apr 02 18:47:48 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,163,100% (1/1),100% (1/1),100% (1/1),KFC,Pizza inn,burger king,Creamy inn,chicken,pizza,burgers,ice cream,with fries and cold coke,,cold coke,butterscotch cake,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3RRCEFRB7UCJ69KIIA7J1FBQK574BG,ASNMT3I94HZ44,Approved,Thu Apr 01 18:32:41 PDT 2021,Thu Apr 01 18:33:49 PDT 2021,Fri Apr 02 18:33:49 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,68,100% (1/1),100% (1/1),100% (1/1),Olive Garden,Din Tai Fung,Taco Bell,Gen's Korean BBQ,Zuppa Toscano,Xao Long Bao,Cool Ranch Doritos Taco,spicy pork bulgogi,grated parmesan cheese,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3SB4CE2TJ3V5L130W79S3FOIVISAX7,AKD5AP4XQ4LI,Approved,Thu Apr 01 18:52:11 PDT 2021,Thu Apr 01 18:55:31 PDT 2021,Fri Apr 02 18:55:31 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,200,100% (1/1),100% (1/1),100% (1/1),Chick fil A,McDonalds,Burger King,Applebee's,Bacon sandwich,Oreo milkshakes,Vanilla Ice Cream,Fiesta Lime Chicken,Cheddar,Fries,No,No,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3SEPORI8WVZUQW3FXPXD004T3IQAZ4,A1RSDFFZIVE5BO,Approved,Thu Apr 01 18:52:25 PDT 2021,Thu Apr 01 18:55:51 PDT 2021,Fri Apr 02 18:55:51 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,206,100% (1/1),100% (1/1),100% (1/1),KFC,Taco Bell,McDonald's,Wendy's,KFC Famous Bowl,Cheesy Fiesta Potatoes,Chicken Nuggets,4 for 4,N/A,,Honey Mustard,Honey Mustard & chocolate frosty,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3SLE99ER0VDZ968733X9VBOZL09ZBM,A3RR85PK3AV9TU,Approved,Thu Apr 01 18:31:35 PDT 2021,Thu Apr 01 18:33:09 PDT 2021,Fri Apr 02 18:33:09 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,94,100% (1/1),100% (1/1),100% (1/1),McDonald's,Taco Bell,Steak n Shake,Long John Silvers,Chicken McNuggets,Hard Tacos,Double Steakburger,Super Sampler Platter,Ketchup,Fire Sauce,,Cocktail sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3SNLUL3WOCNU0G09OTNVSM5PVC8LU6,A3O9OTN4KQ6MT,Approved,Thu Apr 01 18:32:17 PDT 2021,Thu Apr 01 18:36:57 PDT 2021,Fri Apr 02 18:36:57 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,280,100% (1/1),100% (1/1),100% (1/1),starbucks,Taco bell,chick-fill-A,KFC,chicken fried rise,Noodles,BURGER KING,Arby's Roast Beef Sandwich,sauces fruit salad,pasta sauces,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3SPJ03342935MZWEV987FSYANBFYJG,ACC67C294M03Q,Approved,Thu Apr 01 18:41:12 PDT 2021,Thu Apr 01 18:45:10 PDT 2021,Fri Apr 02 18:45:10 PDT 2021,Thu Apr 01 19:20:34 PDT 2021,,,238,100% (1/1),100% (1/1),100% (1/1),starbucks,mcdonalds,kfc,pizzahut,chicken stripes,french fries,chiken wings,chicken rolls,sauce,,tomota sause,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3T3IWE1XGENQR01XGT5H4CIHM4OQT9,A39VDXGL1RVURU,Approved,Thu Apr 01 18:28:56 PDT 2021,Thu Apr 01 18:31:13 PDT 2021,Fri Apr 02 18:31:13 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,137,100% (1/1),100% (1/1),100% (1/1),the habit grill,mcdonalds,burger king,wendys,charburger,mcchicken,burger,chili,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3TDXMTX3CJU7842278SFK0ZHBMYI6P,A1V6B5CPHCARUS,Approved,Thu Apr 01 18:51:49 PDT 2021,Thu Apr 01 18:55:34 PDT 2021,Fri Apr 02 18:55:34 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,225,100% (1/1),100% (1/1),100% (1/1),toco bell,subway,arbys,mc donalds,soft tocos,meatball sub,pizza slider,"mc rib (when they had them,havent ate from their since they quit selling them)",sour cream,,mc donalds,,,
