HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.favoritechain1,Answer.favoritechain2,Answer.favoritechain3,Answer.favoritechain4,Answer.favoriteitem1,Answer.favoriteitem2,Answer.favoriteitem3,Answer.favoriteitem4,Answer.option1,Answer.option2,Answer.option3,Answer.option4,Approve,Reject
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3TMSXRD2XE0U2DLAQJKDQVH8IMHW1D,A25J43V5MTSPP7,Approved,Thu Apr 01 19:09:12 PDT 2021,Thu Apr 01 19:11:30 PDT 2021,Fri Apr 02 19:11:30 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,138,100% (1/1),100% (1/1),100% (1/1),pig minds,tom and jerrys,happy wok,noodles and company,buffalo soy based pasta bowl,mozzarella sticks,spicy egg fried rice,buffalo mac bowl,garlic bread,fries,soy sauce,extra buffalo,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3TOK3KHVJ1I08QRAODACABVZI6FO7N,A1W845RVTAYPYN,Approved,Thu Apr 01 18:29:21 PDT 2021,Thu Apr 01 18:31:16 PDT 2021,Fri Apr 02 18:31:16 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,115,100% (1/1),100% (1/1),100% (1/1),wendy's,mcdonald's,chik fil a,burger king,spicy nuggets,regular nuggets,spicy chicken sandwhich,nuggets,,,bbq,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3TUI152ZZJNPIGPOEAL7Y6ZMULZ1QD,AOG0PUCLMU0HH,Approved,Thu Apr 01 18:44:48 PDT 2021,Thu Apr 01 18:46:32 PDT 2021,Fri Apr 02 18:46:32 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,104,100% (1/1),100% (1/1),100% (1/1),Red Lobster,Jack In The Box,Wendy's,Cheesecake Factory,Admiral's Feast,Bacon Ultimate Cheeseburger,Baconator,Oreo Cheesecake,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3TVSS0C0E90VBXXJS24NW103A55TWG,A1KIL2V6SMJBGX,Approved,Thu Apr 01 18:29:50 PDT 2021,Thu Apr 01 18:31:14 PDT 2021,Fri Apr 02 18:31:14 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,84,100% (1/1),100% (1/1),100% (1/1),Taco Bell,Wendys,McDonalds,Burger King,Crunchwrap supreme,Jr Bacon Cheesburger,Chicken Mcnuggets,Whopper,,,Sweet and sour sauce,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3U088ZLJVSTUVO0SU0GDCQYYDU8W07,A1IWA0SGR4KC3A,Approved,Thu Apr 01 18:28:53 PDT 2021,Thu Apr 01 18:32:08 PDT 2021,Fri Apr 02 18:32:08 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,195,100% (1/1),100% (1/1),100% (1/1),Wendy's,Rosati's,Raising Canes,Chick-fil-a,Grilled chicken sandwich,thin crust sausage and mushroom pizza,chicken strips,chicken nuggets,smoked honey mustard,,Raising Canes special sauce,chick-fil-a sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3U088ZLJVSTUVO0SU0GDCQYYDUAW09,A2E8KRMDPDBGXO,Approved,Thu Apr 01 19:00:32 PDT 2021,Thu Apr 01 19:02:06 PDT 2021,Fri Apr 02 19:02:06 PDT 2021,Thu Apr 01 19:20:35 PDT 2021,,,94,100% (1/1),100% (1/1),100% (1/1),Wendys,mcdonalds,burger king,chick fil a,Baconator,big mac,whopper,chicken sandwich,Extra bacon,big mac sauce,pickles,pickles,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3VHP9MDGRVKCEU9DGRZX33EZRGHCFK,A1ML6B8SBSWN7G,Approved,Thu Apr 01 18:48:40 PDT 2021,Thu Apr 01 18:52:17 PDT 2021,Fri Apr 02 18:52:17 PDT 2021,Thu Apr 01 19:20:36 PDT 2021,,,217,100% (1/1),100% (1/1),100% (1/1),Olive Garden,Chipotle,Panda Express,Jimmy Johns,Lasagna Fretta,Chipotle Bowl,Crispy Shrimp,The Veggie,,Tacos,Veggie Spring Roll,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3VJ40NV2QQNN6OOH1GDDF7NH736TO4,A4QDGJGTGK7NJ,Approved,Thu Apr 01 18:33:13 PDT 2021,Thu Apr 01 18:34:52 PDT 2021,Fri Apr 02 18:34:52 PDT 2021,Thu Apr 01 19:20:36 PDT 2021,,,99,100% (1/1),100% (1/1),100% (1/1),Chipotle,Dairy queen,Chik-fil-a,Burger king,Burrito bowl,Footlong hotdog,12 piece Chicken nuggets,Original chicken sandwhich,,relish,Honey mustard,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3VZLGYJEYTA6M9B88ZPRK8FR43XXZT,A1LDO8EYGXOA9D,Approved,Thu Apr 01 18:36:26 PDT 2021,Thu Apr 01 18:39:22 PDT 2021,Fri Apr 02 18:39:22 PDT 2021,Thu Apr 01 19:20:36 PDT 2021,,,176,100% (1/1),100% (1/1),100% (1/1),5 Guys,Cheesecake Factory,Olive Garden,Wendy's,Bacon Cheeseburger,Seafood Gumbo,Shrimp and Chicken Carbonara,Baconator,plain,rice on the side,hold red peppers,plain,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3X31TUMD75MERJ9BM5DBHK0SKFCL18,A2P1B4TNNMPQQF,Approved,Thu Apr 01 18:51:58 PDT 2021,Thu Apr 01 18:54:45 PDT 2021,Fri Apr 02 18:54:45 PDT 2021,Thu Apr 01 19:20:36 PDT 2021,,,167,100% (1/1),100% (1/1),100% (1/1),Chick-Fil-A,Chilis,Cracker Barrel,Longhorns,Spicy grilled chicken sandwich,Chips & Salsa,Grilled chicken tenderloins,Grilled shrimp,,,Grilled sourdough bread,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3X73LLYYQ9EFJUXA07WBMZKO6Z8NHB,A2208K8VZ87PB1,Approved,Thu Apr 01 18:50:52 PDT 2021,Thu Apr 01 18:52:34 PDT 2021,Fri Apr 02 18:52:34 PDT 2021,Thu Apr 01 19:20:36 PDT 2021,,,102,100% (1/1),100% (1/1),100% (1/1),McDonalds,Jack n the Box,In N Out,Burger King,coffee,ultimate cheeseburger,cheeseburger,Mozzarella Sticks,creamer,fries,animal style fries,Marinara Sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3XIQGXAUMK8N2Z52P4X8TOMSUAKX71,A2H2NYSFUUNAUB,Approved,Thu Apr 01 18:34:17 PDT 2021,Thu Apr 01 18:35:25 PDT 2021,Fri Apr 02 18:35:25 PDT 2021,Thu Apr 01 19:20:36 PDT 2021,,,68,100% (1/1),100% (1/1),100% (1/1),Dominos,In and out,Wendys,Chick fil a,Pan pepperoni pizza,Plain hamburger,Plain hamburger,Garden salad,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3XXU1SWE8UVXOBXPTVKLU117LB6A0B,A26R5V1GY7FGEL,Approved,Thu Apr 01 18:34:38 PDT 2021,Thu Apr 01 18:39:22 PDT 2021,Fri Apr 02 18:39:22 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,284,100% (1/1),100% (1/1),100% (1/1),McDonald's,Starbucks,Wendy's,Dunkin,4 Piece Chicken McNuggets,Skinny Vanilla Latte,Maple Bacon Chicken Croissant,Fudge Croissant Donut,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3Y9N9SS8L6BR3AZYWST6M07K9QO3D2,A9DM85EPB0OR2,Approved,Thu Apr 01 18:51:23 PDT 2021,Thu Apr 01 18:53:37 PDT 2021,Fri Apr 02 18:53:37 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,134,100% (1/1),100% (1/1),100% (1/1),arby,zaxbys,burger king,subway,beef and cheddar,kickin chicken sandwich,whopper,cold cut sub,none,none,none,sweet onion,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3YDTZAI2W5GITB2QGDEUV3YHYTG14U,A25EVN04BC2KJ6,Approved,Thu Apr 01 18:29:22 PDT 2021,Thu Apr 01 18:30:26 PDT 2021,Fri Apr 02 18:30:26 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,64,100% (1/1),100% (1/1),100% (1/1),Chick-Fil-A,Dominos,Canes,Mr. Gattis,Chicken Minis,Pepperoni & Bacon Pizza,Box Combo,Cheese Sticks,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3YDTZAI2W5GITB2QGDEUV3YHYTH14V,A27O7H19C0WQ7T,Approved,Thu Apr 01 18:50:13 PDT 2021,Thu Apr 01 18:51:42 PDT 2021,Fri Apr 02 18:51:42 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,89,100% (1/1),100% (1/1),100% (1/1),Chic fil a,Cookout,Giordanos,Faziolis,Mac and cheese,Cheese quesadilla,Deep dish pizza,Spaghetti,Polynesian sauce,Salt,Ranch,No,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3YMTUJH0D0GJ2VEZIWY419HCQC7T4V,A3PE6Y84HH8AKG,Approved,Thu Apr 01 18:40:50 PDT 2021,Thu Apr 01 18:44:44 PDT 2021,Fri Apr 02 18:44:44 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,234,100% (1/1),100% (1/1),100% (1/1),Mc donald's,Five Guys.,Burger King.,Taco Mac,Fillet fish sandwich,Kosher hotdog.,Big Fish sandwich.,Veggie Burrito.,,French fries.,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3YMTUJH0D0GJ2VEZIWY419HCQC84T7,A12VY7HFEVPEXU,Approved,Thu Apr 01 18:50:01 PDT 2021,Thu Apr 01 18:53:15 PDT 2021,Fri Apr 02 18:53:15 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,194,100% (1/1),100% (1/1),100% (1/1),Wendy's,Chick-fil-A,Wataburger,McDonalds,6-piece nuggets,12-piece nuggets,Patty Melt,Big Mac,Sweet and sour sauce,Polynesian sauce,,BBQ Sauce,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3YMU66OBIV8992GOD3JGWFBR5NKHGV,A1APUWC5IMC5NV,Approved,Thu Apr 01 18:30:51 PDT 2021,Thu Apr 01 18:33:38 PDT 2021,Fri Apr 02 18:33:38 PDT 2021,Thu Apr 01 19:20:37 PDT 2021,,,167,100% (1/1),100% (1/1),100% (1/1),Burger King,McDonald's,Taco Bell,Chick-fil-A,Double Bacon Whopper,Caramel Frappe,Beefy Burrito,Chick-fil-A Sandwich,cheese,extra whip cream,sour cream,cheese,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3Z2R0DQ0JPE7AYHFONQL98KD3OOE2U,A2AA0GM76ENV5C,Approved,Thu Apr 01 18:39:01 PDT 2021,Thu Apr 01 18:41:15 PDT 2021,Fri Apr 02 18:41:15 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,134,100% (1/1),100% (1/1),100% (1/1),Nandos,Pf changs,Five guys,Mc donalds,Grilled peri peri half chicken,Sesame chicken,Cheeseburger,Big tasty,"Xtra hot sauce, chips and slaw",Rice,"Milk shake, fries","Mil shake , friies",,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3Z7VU45IP6HYW8QF164KPZBQZOJ1Z6,A3SX229VS1X6B6,Approved,Thu Apr 01 18:37:13 PDT 2021,Thu Apr 01 18:38:38 PDT 2021,Fri Apr 02 18:38:38 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,85,100% (1/1),100% (1/1),100% (1/1),In N Out,mcdonalds,popeyes,burger king,double double,sausage mcmuffin with egg,The chicken sandwich,the whopper,none,extra hashbrown,no,no,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3Z9WI9EOZ7OEBOC73U4VU73KC41HKY,A6O1VFV32LBS8,Approved,Thu Apr 01 18:29:52 PDT 2021,Thu Apr 01 18:32:12 PDT 2021,Fri Apr 02 18:32:12 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,140,100% (1/1),100% (1/1),100% (1/1),Popeyes,Mcdonalds,Bonefish Grill,Moes southwest grill,Chicken sandwich,Quarter pounder,Bang bang shrimp,Tofu quesadilla,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3ZAZR5XV09IIJB0DH3T46VUH3LACZ7,AKX5RHHO8BIUX,Approved,Thu Apr 01 18:36:19 PDT 2021,Thu Apr 01 18:38:37 PDT 2021,Fri Apr 02 18:38:37 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,138,100% (1/1),100% (1/1),100% (1/1),Wendys,McDonald's,Taco Bell,Chipotle,Double Burger,McDouble,Chalupa Supreme,Steak Burrito,no,no,no,no,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3ZGVPD4G61HZ5S2O3POUV5ULR79TZ6,A3E65QA8DZX26T,Approved,Thu Apr 01 18:30:24 PDT 2021,Thu Apr 01 18:31:48 PDT 2021,Fri Apr 02 18:31:48 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,84,100% (1/1),100% (1/1),100% (1/1),Burger King,McDonald's,Wendy's,KFC,Whopper,Big Mac,Bacon Cheeseburger,Fried Chicken,,,,,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3ZPBJO59KX16XI6XBDI8QU8USV4HDL,A163IXTTEZCCJ6,Approved,Thu Apr 01 18:29:20 PDT 2021,Thu Apr 01 18:30:27 PDT 2021,Fri Apr 02 18:30:27 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,67,100% (1/1),100% (1/1),100% (1/1),Chipotle,Taco Bell,Burger King,Sonics,Chicken bowl,Chipotle Chicken,Jalepeno poppers,Ocean Water,Guacomole,,ranch,none,,
3ZTE0JGGDMS4YNOCPSDL1ERQXISOC7,3KIFW8VYCHONZ9HQKKZM09JQS93PBJ,"30-60 second quick survey about your favorite resturants and food, $12-24/h",Tell us your favorite chain resturants and what items you like most,"survey, food, chain, resturant, easy, fast",$0.20 ,Thu Apr 01 18:28:07 PDT 2021,101,BatchId:4391393;OriginalHitTemplateId:928390912;,300,86400,Sat Apr 03 18:28:07 PDT 2021,,,3ZWFC4W1U27GKWYWYOPSSYDLRHJRF4,AVV45BXBPOCS0,Approved,Thu Apr 01 18:43:36 PDT 2021,Thu Apr 01 18:45:36 PDT 2021,Fri Apr 02 18:45:36 PDT 2021,Thu Apr 01 19:20:38 PDT 2021,,,120,100% (1/1),100% (1/1),100% (1/1),Taco Bell,Wendy's,McDonald's,Burger King,Soft Taco,Spicy Chicken Sandwich,Filet-O-Fish Sandwich,Original Chicken Ssndwich,Spicy sauce,,,,,
